ProductID,ProductName,DealerID,DealerLocation,CurrentStock,MinimumStockThreshold,MaximumStockThreshold,LastUpdated,SalesRate,LeadTime
973,Iron,D978,North Ashley,184.0,27,766,2024-09-12,9.0,5
810,Monitor,D499,Carolineview,104.0,45,600,2025-01-07,1.0,2
919,Microwave,D407,Carolineview,64.0,85,268,2024-11-11,15.0,13
876,Toaster,D141,Port Amanda,58.0,95,895,2024-06-20,30.0,5
590,Tablet,D253,Brownchester,384.0,80,537,2024-09-04,24.0,11
211,Router,D436,Port Amanda,159.0,70,446,2024-07-26,28.0,13
196,Television,D302,South Timothyfort,367.0,68,565,2024-08-06,21.0,13
422,Smartwatch,D445,Jeffreyfort,497.0,13,512,2024-10-12,28.0,3
571,Fitness Tracker,D294,South Timothyfort,343.0,80,421,2024-05-14,11.0,12
302,Projector,D624,East Justin,288.0,21,430,2024-07-23,21.0,11
915,Drone,D605,Fraziertown,3.0,55,399,2024-10-20,16.0,14
246,Microwave,D225,North Bonnieberg,,14,809,2024-04-22,24.0,7
155,Toaster,D691,Dawsonborough,,47,840,2024-05-29,28.0,6
211,Keyboard,D156,Fraziertown,1426.0,61,651,2024-05-22,27.0,10
111,Toaster,D712,Fraziertown,411.0,99,363,2024-06-23,1.0,6
586,Iron,D547,Dawsonborough,,87,764,2024-08-09,16.0,9
964,Vacuum Cleaner,D744,New Bonnie,147.0,35,972,2024-04-16,,10
191,Microwave,D633,Port Christopherton,,64,769,2024-06-02,22.0,12
939,Headphones,D752,West Thomasberg,3497.0,45,411,2025-01-03,5.0,11
643,Iron,D956,Brownchester,,97,817,2025-02-10,28.0,15
615,Printer,D791,Jeffreyfort,6.0,30,289,2024-11-19,24.0,6
923,Refrigerator,D298,South Timothyfort,305.0,22,587,2024-04-01,20.0,43
763,External Hard Drive,D441,North Robinborough,15.0,79,520,2024-06-03,2.0,3
906,Monitor,D771,North Robinborough,236.0,74,544,2025-01-24,,9
561,Drone,D306,Murphyside,343.0,93,586,2024-10-14,,10
999,Iron,D832,North Ashley,6.0,27,383,2024-05-13,25.0,10
220,Monitor,D550,North Bonnieberg,,48,401,2024-04-10,,2
191,Keyboard,D404,Brownchester,481.0,95,765,2024-07-06,,4
171,Projector,D948,South Timothyfort,216.0,82,793,2024-11-18,6.0,7
736,Projector,D231,North Bonnieberg,272.0,93,795,2024-08-21,14.0,1
999,Laptop,D178,Jeffreyfort,1079.0,72,200,2024-10-31,28.0,1
209,Headphones,D752,West Thomasberg,40.0,57,378,2024-03-12,,5
150,Refrigerator,D717,East Justin,98.0,78,494,2024-04-26,28.0,8
820,Monitor,D636,North Robinborough,230.0,68,955,2024-03-29,22.0,13
310,Smartphone,D783,Scottbury,455.0,48,609,2024-12-11,26.0,11
971,Vacuum Cleaner,D385,New Bonnie,296.0,67,810,2024-03-07,16.0,14
411,Iron,D144,West Thomasberg,192.0,27,262,2024-10-24,5.0,10
578,Camera,D536,Scottbury,14.0,87,995,2024-11-26,7.0,12
505,Rice Cooker,D719,East Justin,229.0,30,558,2024-06-19,25.0,4
939,Coffee Maker,D432,East Justin,400.0,40,932,2024-12-29,20.0,8
164,Microwave,D566,North Bonnieberg,240.0,67,964,2024-12-12,24.0,5
247,Gaming Console,D698,Fraziertown,440.0,54,383,2024-11-16,4.0,4
225,Monitor,D876,Carolineview,50.0,10,510,2025-01-09,12.0,7
477,Vacuum Cleaner,D164,North Robinborough,272.0,20,395,2025-01-25,6.0,15
539,Laptop,D718,Murphyside,,93,549,2024-10-21,15.0,8
721,Fitness Tracker,D914,North Bonnieberg,360.0,87,526,2024-12-20,10.0,9
323,Iron,D557,West Thomasberg,169.0,16,565,2024-03-16,22.0,6
834,Rice Cooker,D134,Carolineview,101.0,63,949,2025-01-16,7.0,3
587,Blender,D756,Bushside,324.0,91,949,2024-09-12,27.0,15
347,External Hard Drive,D492,Carolineview,,59,761,2024-08-11,10.0,3
161,Router,D256,East Justin,418.0,51,499,2024-06-15,9.0,3
622,Bluetooth Speaker,D185,North Robinborough,1104.0,33,511,2024-10-18,12.0,15
821,External Hard Drive,D287,Port Amanda,279.0,86,867,2024-09-06,18.0,13
739,USB Flash Drive,D166,Port Amanda,196.0,79,481,2024-12-04,,14
638,Bluetooth Speaker,D945,Martinezberg,485.0,71,482,2024-12-20,8.0,8
883,USB Flash Drive,D991,Fraziertown,162.0,50,800,2024-04-10,21.0,1
462,Gaming Console,D141,Martinezberg,134.0,18,694,2024-07-16,21.0,10
794,Drone,D164,Port Christopherton,221.0,72,660,2025-02-20,20.0,7
533,Television,D243,North Ashley,230.0,87,290,2024-04-08,13.0,10
346,Bluetooth Speaker,D225,Fraziertown,4786.0,49,810,2024-06-20,23.0,5
850,Iron,D342,West Terrancehaven,349.0,17,213,2024-12-01,1.0,5
115,Gaming Console,D757,Port Christopherton,99.0,31,256,2024-04-01,1.0,4
175,Laptop,D553,Carolineview,211.0,46,477,2024-06-11,7.0,8
325,Electric Kettle,D632,West Terrancehaven,284.0,90,352,2024-04-03,29.0,3
